

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 09:59:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  001D                     _CCP2CON	set	29
   166  0012                     _T2CON	set	18
   167  001B                     _CCPR2L	set	27
   168  0006                     _PORTBbits	set	6
   169  0007                     _PORTC	set	7
   170  0090                     _T2CKPS0	set	144
   171  0091                     _T2CKPS1	set	145
   172  00ED                     _CCP2X	set	237
   173  00EC                     _CCP2Y	set	236
   174  0034                     _RB4	set	52
   175  0081                     _OPTION_REG	set	129
   176  0087                     _TRISC	set	135
   177  0092                     _PR2	set	146
   178                           
   179                           ; #config settings
   180  0001                     
   181                           	psect	cinit
   182  07FC                     start_initialization:	
   183  07FC                     __initialization:	
   184  07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187  07FC                     __end_of__initialization:	
   188  07FC  0183               	clrf	3
   189  07FD  120A  118A  2F7D   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192  0070                     __pcstackCOMMON:	
   193  0070                     ?_waiting_for_blue_button_pressing_releasing:	
   194  0070                     ??_waiting_for_blue_button_pressing_releasing:	
   195                           ; 1 bytes @ 0x0
   196                           
   197  0070                     ?_set_PWM2:	
   198                           ; 1 bytes @ 0x0
   199                           
   200  0070                     ?_main:	
   201                           ; 1 bytes @ 0x0
   202                           
   203  0070                     set_PWM2@value_for_duty:	
   204                           ; 1 bytes @ 0x0
   205                           
   206                           
   207                           ; 2 bytes @ 0x0
   208  0070                     	ds	1
   209  0071                     waiting_for_blue_button_pressing_releasing@local_integer:	
   210                           
   211                           ; 2 bytes @ 0x1
   212  0071                     	ds	1
   213  0072                     set_PWM2@value_of_prescale:	
   214                           
   215                           ; 1 bytes @ 0x2
   216  0072                     	ds	1
   217  0073                     ??_set_PWM2:	
   218                           
   219                           ; 1 bytes @ 0x3
   220  0073                     	ds	2
   221  0075                     set_PWM2@value_for_PR2:	
   222                           
   223                           ; 1 bytes @ 0x5
   224  0075                     	ds	1
   225  0076                     ??_main:	
   226                           
   227                           ; 1 bytes @ 0x6
   228  0076                     	ds	1
   229  0077                     main@value_for_duty_main:	
   230                           
   231                           ; 2 bytes @ 0x7
   232  0077                     	ds	2
   233  0079                     main@value_for_PR2_main:	
   234                           
   235                           ; 1 bytes @ 0x9
   236  0079                     	ds	1
   237  007A                     main@value_for_prescale_main:	
   238                           
   239                           ; 1 bytes @ 0xA
   240  007A                     	ds	1
   241                           
   242                           	psect	maintext
   243  077D                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 101 in file "newmain.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;  value_for_du    2    7[COMMON] unsigned int 
   254 ;;  value_for_pr    1   10[COMMON] unsigned char 
   255 ;;  value_for_PR    1    9[COMMON] unsigned char 
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         4       0       0       0       0
   267 ;;      Temps:          1       0       0       0       0
   268 ;;      Totals:         5       0       0       0       0
   269 ;;Total ram usage:        5 bytes
   270 ;; Hardware stack levels required when called:    1
   271 ;; This function calls:
   272 ;;		_set_PWM2
   273 ;;		_waiting_for_blue_button_pressing_releasing
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  077D                     _main:	
   282  077D                     l731:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;newmain.c: 103:     unsigned int value_for_duty_main;;newmain.c: 105: TRISC &= 0b111110
      +                          01;
   288  077D  30F9               	movlw	249
   289  077E  00F6               	movwf	??_main
   290  077F  0876               	movf	??_main,w
   291  0780  1683               	bsf	3,5	;RP0=1, select bank1
   292  0781  1303               	bcf	3,6	;RP1=0, select bank1
   293  0782  0587               	andwf	7,f	;volatile
   294                           
   295                           ;newmain.c: 106: OPTION_REG &= 0b01111111;
   296  0783  307F               	movlw	127
   297  0784  00F6               	movwf	??_main
   298  0785  0876               	movf	??_main,w
   299  0786  0581               	andwf	1,f	;volatile
   300  0787                     l733:	
   301                           
   302                           ;newmain.c: 107: T2CON = 0b00000100;
   303  0787  3004               	movlw	4
   304  0788  1283               	bcf	3,5	;RP0=0, select bank0
   305  0789  1303               	bcf	3,6	;RP1=0, select bank0
   306  078A  0092               	movwf	18	;volatile
   307  078B                     l735:	
   308                           
   309                           ;newmain.c: 108: CCP2CON = 0b00001111;
   310  078B  300F               	movlw	15
   311  078C  009D               	movwf	29	;volatile
   312  078D                     l737:	
   313                           
   314                           ;newmain.c: 112: value_for_PR2_main = 0x3F;
   315  078D  303F               	movlw	63
   316  078E  00F6               	movwf	??_main
   317  078F  0876               	movf	??_main,w
   318  0790  00F9               	movwf	main@value_for_PR2_main
   319  0791                     l739:	
   320                           
   321                           ;newmain.c: 113: value_for_duty_main = 1;
   322  0791  3001               	movlw	1
   323  0792  00F7               	movwf	main@value_for_duty_main
   324  0793  3000               	movlw	0
   325  0794  00F8               	movwf	main@value_for_duty_main+1
   326  0795                     l741:	
   327                           
   328                           ;newmain.c: 114: value_for_prescale_main = 4;
   329  0795  3004               	movlw	4
   330  0796  00F6               	movwf	??_main
   331  0797  0876               	movf	??_main,w
   332  0798  00FA               	movwf	main@value_for_prescale_main
   333  0799                     l743:	
   334                           
   335                           ;newmain.c: 117: {;newmain.c: 118: set_PWM2(value_for_PR2_main, value_for_duty_main, val
      +                          ue_for_prescale_main);
   336  0799  0878               	movf	main@value_for_duty_main+1,w
   337  079A  00F1               	movwf	set_PWM2@value_for_duty+1
   338  079B  0877               	movf	main@value_for_duty_main,w
   339  079C  00F0               	movwf	set_PWM2@value_for_duty
   340  079D  087A               	movf	main@value_for_prescale_main,w
   341  079E  00F6               	movwf	??_main
   342  079F  0876               	movf	??_main,w
   343  07A0  00F2               	movwf	set_PWM2@value_of_prescale
   344  07A1  0879               	movf	main@value_for_PR2_main,w
   345  07A2  120A  118A  27B6  120A  118A  	fcall	_set_PWM2
   346  07A7  0000               	nop	;# 
   347  07A8  0000               	nop	;# 
   348  07A9  0000               	nop	;# 
   349  07AA                     l745:	
   350                           
   351                           ;newmain.c: 124: waiting_for_blue_button_pressing_releasing();
   352  07AA  120A  118A  2751  120A  118A  	fcall	_waiting_for_blue_button_pressing_releasing
   353  07AF  0000               	nop	;# 
   354  07B0  0000               	nop	;# 
   355  07B1  0000               	nop	;# 
   356  07B2  2F99               	goto	l743
   357  07B3  120A  118A  2800   	ljmp	start
   358  07B6                     __end_of_main:	
   359                           
   360                           	psect	text1
   361  0751                     __ptext1:	
   362 ;; *************** function _waiting_for_blue_button_pressing_releasing *****************
   363 ;; Defined at:
   364 ;;		line 27 in file "newmain.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  local_intege    2    1[COMMON] unsigned int 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      void 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         2       0       0       0       0
   380 ;;      Temps:          1       0       0       0       0
   381 ;;      Totals:         3       0       0       0       0
   382 ;;Total ram usage:        3 bytes
   383 ;; Hardware stack levels used:    1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		_main
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _waiting_for_blue_button_pressing_releasing
   393  0751                     _waiting_for_blue_button_pressing_releasing:	
   394  0751                     l645:	
   395                           ;incstack = 0
   396                           ; Regs used in _waiting_for_blue_button_pressing_releasing: [wreg+status,2+status,0]
   397                           
   398                           
   399                           ;newmain.c: 32: while(PORTBbits.RB4)
   400  0751  2F56               	goto	l649
   401  0752                     l647:	
   402                           
   403                           ;newmain.c: 33:     PORTC ^= 0b00000100;
   404  0752  3004               	movlw	4
   405  0753  00F0               	movwf	??_waiting_for_blue_button_pressing_releasing
   406  0754  0870               	movf	??_waiting_for_blue_button_pressing_releasing,w
   407  0755  0687               	xorwf	7,f	;volatile
   408  0756                     l649:	
   409                           
   410                           ;newmain.c: 32: while(PORTBbits.RB4)
   411  0756  1283               	bcf	3,5	;RP0=0, select bank0
   412  0757  1303               	bcf	3,6	;RP1=0, select bank0
   413  0758  1A06               	btfsc	6,4	;volatile
   414  0759  2F5B               	goto	u11
   415  075A  2F5C               	goto	u10
   416  075B                     u11:	
   417  075B  2F52               	goto	l647
   418  075C                     u10:	
   419  075C                     l651:	
   420                           
   421                           ;newmain.c: 38: for(local_integer=0-10000; local_integer++; PORTC ^= 0b00000100 )
   422  075C  30F0               	movlw	240
   423  075D  00F1               	movwf	waiting_for_blue_button_pressing_releasing@local_integer
   424  075E  30D8               	movlw	216
   425  075F  00F2               	movwf	waiting_for_blue_button_pressing_releasing@local_integer+1
   426  0760  2F6D               	goto	l657
   427  0761                     l33:	
   428                           
   429                           ;newmain.c: 39:     if(!RB4)
   430  0761  1A06               	btfsc	6,4	;volatile
   431  0762  2F64               	goto	u21
   432  0763  2F65               	goto	u20
   433  0764                     u21:	
   434  0764  2F69               	goto	l655
   435  0765                     u20:	
   436  0765                     l653:	
   437                           
   438                           ;newmain.c: 40:         local_integer=0-10000;
   439  0765  30F0               	movlw	240
   440  0766  00F1               	movwf	waiting_for_blue_button_pressing_releasing@local_integer
   441  0767  30D8               	movlw	216
   442  0768  00F2               	movwf	waiting_for_blue_button_pressing_releasing@local_integer+1
   443  0769                     l655:	
   444  0769  3004               	movlw	4
   445  076A  00F0               	movwf	??_waiting_for_blue_button_pressing_releasing
   446  076B  0870               	movf	??_waiting_for_blue_button_pressing_releasing,w
   447  076C  0687               	xorwf	7,f	;volatile
   448  076D                     l657:	
   449  076D  3001               	movlw	1
   450  076E  07F1               	addwf	waiting_for_blue_button_pressing_releasing@local_integer,f
   451  076F  1803               	skipnc
   452  0770  0AF2               	incf	waiting_for_blue_button_pressing_releasing@local_integer+1,f
   453  0771  3000               	movlw	0
   454  0772  07F2               	addwf	waiting_for_blue_button_pressing_releasing@local_integer+1,f
   455  0773  0371               	decf	waiting_for_blue_button_pressing_releasing@local_integer,w
   456  0774  0472               	iorwf	waiting_for_blue_button_pressing_releasing@local_integer+1,w
   457  0775  1D03               	btfss	3,2
   458  0776  2F78               	goto	u31
   459  0777  2F79               	goto	u30
   460  0778                     u31:	
   461  0778  2F61               	goto	l33
   462  0779                     u30:	
   463  0779                     l35:	
   464  0779  0000               	nop	;# 
   465  077A  0000               	nop	;# 
   466  077B  0000               	nop	;# 
   467  077C                     l36:	
   468  077C  0008               	return
   469  077D                     __end_of_waiting_for_blue_button_pressing_releasing:	
   470                           
   471                           	psect	text2
   472  07B6                     __ptext2:	
   473 ;; *************** function _set_PWM2 *****************
   474 ;; Defined at:
   475 ;;		line 51 in file "newmain.c"
   476 ;; Parameters:    Size  Location     Type
   477 ;;  value_for_PR    1    wreg     unsigned char 
   478 ;;  value_for_du    2    0[COMMON] unsigned int 
   479 ;;  value_of_pre    1    2[COMMON] unsigned char 
   480 ;; Auto vars:     Size  Location     Type
   481 ;;  value_for_PR    1    5[COMMON] unsigned char 
   482 ;; Return value:  Size  Location     Type
   483 ;;                  1    wreg      void 
   484 ;; Registers used:
   485 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   486 ;; Tracked objects:
   487 ;;		On entry : 0/0
   488 ;;		On exit  : 0/0
   489 ;;		Unchanged: 0/0
   490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   491 ;;      Params:         3       0       0       0       0
   492 ;;      Locals:         1       0       0       0       0
   493 ;;      Temps:          2       0       0       0       0
   494 ;;      Totals:         6       0       0       0       0
   495 ;;Total ram usage:        6 bytes
   496 ;; Hardware stack levels used:    1
   497 ;; This function calls:
   498 ;;		Nothing
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504                           
   505                           ;psect for function _set_PWM2
   506  07B6                     _set_PWM2:	
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _set_PWM2: [wreg-fsr0h+status,2+status,0]
   510                           ;set_PWM2@value_for_PR2 stored from wreg
   511  07B6  00F5               	movwf	set_PWM2@value_for_PR2
   512  07B7                     l713:	
   513                           
   514                           ;newmain.c: 51: void set_PWM2(unsigned char value_for_PR2, unsigned int value_for_duty, 
      +                          unsigned char value_of_prescale);newmain.c: 52: {;newmain.c: 54:     PR2 = value_for_PR2
      +                          ;
   515  07B7  0875               	movf	set_PWM2@value_for_PR2,w
   516  07B8  1683               	bsf	3,5	;RP0=1, select bank1
   517  07B9  1303               	bcf	3,6	;RP1=0, select bank1
   518  07BA  0092               	movwf	18	;volatile
   519                           
   520                           ;newmain.c: 56:     value_for_duty &= 0b0000001111111111;
   521  07BB  30FF               	movlw	255
   522  07BC  05F0               	andwf	set_PWM2@value_for_duty,f
   523  07BD  3003               	movlw	3
   524  07BE  05F1               	andwf	set_PWM2@value_for_duty+1,f
   525  07BF                     l715:	
   526                           
   527                           ;newmain.c: 65:     CCP2Y=(value_for_duty & 0b0000000000000001)?1:0;
   528  07BF  1870               	btfsc	set_PWM2@value_for_duty,0
   529  07C0  2FC2               	goto	u91
   530  07C1  2FC6               	goto	u90
   531  07C2                     u91:	
   532  07C2  1283               	bcf	3,5	;RP0=0, select bank0
   533  07C3  1303               	bcf	3,6	;RP1=0, select bank0
   534  07C4  161D               	bsf	29,4	;volatile
   535  07C5  2FC9               	goto	u104
   536  07C6                     u90:	
   537  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   538  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   539  07C8  121D               	bcf	29,4	;volatile
   540  07C9                     u104:	
   541  07C9                     l717:	
   542                           
   543                           ;newmain.c: 74:     CCP2X=(value_for_duty & 0b0000000000000010)?1:0;
   544  07C9  18F0               	btfsc	set_PWM2@value_for_duty,1
   545  07CA  2FCC               	goto	u111
   546  07CB  2FD0               	goto	u110
   547  07CC                     u111:	
   548  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   549  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   550  07CE  169D               	bsf	29,5	;volatile
   551  07CF  2FD3               	goto	u124
   552  07D0                     u110:	
   553  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   554  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   555  07D2  129D               	bcf	29,5	;volatile
   556  07D3                     u124:	
   557  07D3                     l719:	
   558                           
   559                           ;newmain.c: 77:    value_for_duty >>= 2;
   560  07D3  3002               	movlw	2
   561  07D4                     u135:	
   562  07D4  1003               	clrc
   563  07D5  0CF1               	rrf	set_PWM2@value_for_duty+1,f
   564  07D6  0CF0               	rrf	set_PWM2@value_for_duty,f
   565  07D7  3EFF               	addlw	-1
   566  07D8  1D03               	skipz
   567  07D9  2FD4               	goto	u135
   568  07DA                     l721:	
   569                           
   570                           ;newmain.c: 78:    CCPR2L = value_for_duty;
   571  07DA  0870               	movf	set_PWM2@value_for_duty,w
   572  07DB  009B               	movwf	27	;volatile
   573                           
   574                           ;newmain.c: 81:    switch(value_of_prescale)
   575  07DC  2FE5               	goto	l725
   576  07DD                     l40:	
   577                           ;newmain.c: 82:    { case 1: T2CKPS1 = 0;
   578                           
   579  07DD  1092               	bcf	18,1	;volatile
   580                           
   581                           ;newmain.c: 83:                     T2CKPS0 = 0;
   582  07DE  1012               	bcf	18,0	;volatile
   583                           
   584                           ;newmain.c: 84:                     break;
   585  07DF  2FF8               	goto	l41
   586  07E0                     l42:	
   587                           ;newmain.c: 85:        case 4: T2CKPS1 = 0;
   588                           
   589  07E0  1092               	bcf	18,1	;volatile
   590                           
   591                           ;newmain.c: 86:                     T2CKPS0 = 1;
   592  07E1  1412               	bsf	18,0	;volatile
   593                           
   594                           ;newmain.c: 87:                     break;
   595  07E2  2FF8               	goto	l41
   596  07E3                     l43:	
   597                           ;newmain.c: 88:        case 16: T2CKPS1 = 1;
   598                           
   599  07E3  1492               	bsf	18,1	;volatile
   600                           
   601                           ;newmain.c: 89:                     break;
   602  07E4  2FF8               	goto	l41
   603  07E5                     l725:	
   604  07E5  0872               	movf	set_PWM2@value_of_prescale,w
   605  07E6  00F3               	movwf	??_set_PWM2
   606  07E7  01F4               	clrf	??_set_PWM2+1
   607                           
   608                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   609                           ; Switch size 1, requested type "simple"
   610                           ; Number of cases is 1, Range of values is 0 to 0
   611                           ; switch strategies available:
   612                           ; Name         Instructions Cycles
   613                           ; simple_byte            4     3 (average)
   614                           ; direct_byte           11     8 (fixed)
   615                           ; jumptable            260     6 (fixed)
   616                           ;	Chosen strategy is simple_byte
   617  07E8  0874               	movf	??_set_PWM2+1,w
   618  07E9  3A00               	xorlw	0	; case 0
   619  07EA  1903               	skipnz
   620  07EB  2FED               	goto	l767
   621  07EC  2FF8               	goto	l41
   622  07ED                     l767:	
   623                           
   624                           ; Switch size 1, requested type "simple"
   625                           ; Number of cases is 3, Range of values is 1 to 16
   626                           ; switch strategies available:
   627                           ; Name         Instructions Cycles
   628                           ; simple_byte           10     6 (average)
   629                           ; direct_byte           59    11 (fixed)
   630                           ; jumptable            263     9 (fixed)
   631                           ;	Chosen strategy is simple_byte
   632  07ED  0873               	movf	??_set_PWM2,w
   633  07EE  3A01               	xorlw	1	; case 1
   634  07EF  1903               	skipnz
   635  07F0  2FDD               	goto	l40
   636  07F1  3A05               	xorlw	5	; case 4
   637  07F2  1903               	skipnz
   638  07F3  2FE0               	goto	l42
   639  07F4  3A14               	xorlw	20	; case 16
   640  07F5  1903               	skipnz
   641  07F6  2FE3               	goto	l43
   642  07F7  2FF8               	goto	l41
   643  07F8                     l41:	
   644  07F8  0000               	nop	;# 
   645  07F9  0000               	nop	;# 
   646  07FA  0000               	nop	;# 
   647  07FB                     l45:	
   648  07FB  0008               	return
   649  07FC                     __end_of_set_PWM2:	
   650  007E                     btemp	set	126	;btemp
   651  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_set_PWM2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
