

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov  6 18:15:34 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   180  0012                     _T2CON	set	18
   181  0006                     _PORTBbits	set	6
   182  0007                     _PORTC	set	7
   183  0034                     _RB4	set	52
   184  0086                     _TRISB	set	134
   185  0081                     _OPTION_REG	set	129
   186  0087                     _TRISC	set	135
   187                           
   188                           ; #config settings
   189  0001                     
   190                           	psect	cinit
   191  07F8                     start_initialization:	
   192  07F8                     __initialization:	
   193                           
   194                           ; Clear objects allocated to BANK0
   195  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   196  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   197  07FA  01A4               	clrf	__pbssBANK0& (0+127)
   198  07FB  01A5               	clrf	(__pbssBANK0+1)& (0+127)
   199  07FC                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  07FC                     __end_of__initialization:	
   203  07FC  0183               	clrf	3
   204  07FD  120A  118A  2F10   	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssBANK0
   207  0024                     __pbssBANK0:	
   208  0024                     _flag:	
   209  0024                     	ds	2
   210                           
   211                           	psect	cstackCOMMON
   212  0070                     __pcstackCOMMON:	
   213  0070                     ?_btn_check:	
   214  0070                     ??_btn_check:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_data_up:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ??_data_up:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_data_down:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ??_data_down:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_num9:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_num9:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_num1:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_num1:	
   239                           ; 1 bytes @ 0x0
   240                           
   241  0070                     ?_end:	
   242                           ; 1 bytes @ 0x0
   243                           
   244  0070                     ??_end:	
   245                           ; 1 bytes @ 0x0
   246                           
   247  0070                     ?_main:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ??_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	6
   256  0076                     main@i_90:	
   257                           
   258                           ; 2 bytes @ 0x6
   259  0076                     	ds	2
   260  0078                     main@j:	
   261                           
   262                           ; 2 bytes @ 0x8
   263  0078                     	ds	2
   264  007A                     main@i_93:	
   265                           
   266                           ; 2 bytes @ 0xA
   267  007A                     	ds	2
   268  007C                     main@i:	
   269                           
   270                           ; 2 bytes @ 0xC
   271  007C                     	ds	2
   272                           
   273                           	psect	maintext
   274  0710                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 120 in file "mainZS.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;  j               2    8[COMMON] int 
   285 ;;  i               2   10[COMMON] int 
   286 ;;  i               2    6[COMMON] int 
   287 ;;  i               2   12[COMMON] int 
   288 ;;  value_for_du    2    0        unsigned int 
   289 ;;  value_for_pr    1    0        unsigned char 
   290 ;;  value_for_PR    1    0        unsigned char 
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:        12       0       0       0       0
   302 ;;      Temps:          2       0       0       0       0
   303 ;;      Totals:        14       0       0       0       0
   304 ;;Total ram usage:       14 bytes
   305 ;; Hardware stack levels required when called:    2
   306 ;; This function calls:
   307 ;;		_btn_check
   308 ;;		_data_down
   309 ;;		_data_up
   310 ;;		_end
   311 ;;		_num1
   312 ;;		_num9
   313 ;; This function is called by:
   314 ;;		Startup code after reset
   315 ;; This function uses a non-reentrant model
   316 ;;
   317                           
   318                           
   319                           ;psect for function _main
   320  0710                     _main:	
   321  0710                     l780:	
   322                           ;incstack = 0
   323                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   324                           
   325                           
   326                           ;mainZS.c: 122:     unsigned int value_for_duty_main;;mainZS.c: 124: TRISC &= 0b11111001
      +                          ;
   327  0710  30F9               	movlw	249
   328  0711  00F0               	movwf	??_main
   329  0712  0870               	movf	??_main,w
   330  0713  1683               	bsf	3,5	;RP0=1, select bank1
   331  0714  1303               	bcf	3,6	;RP1=0, select bank1
   332  0715  0587               	andwf	7,f	;volatile
   333                           
   334                           ;mainZS.c: 125: OPTION_REG &= 0b01111111;
   335  0716  307F               	movlw	127
   336  0717  00F0               	movwf	??_main
   337  0718  0870               	movf	??_main,w
   338  0719  0581               	andwf	1,f	;volatile
   339  071A                     l782:	
   340                           
   341                           ;mainZS.c: 126: T2CON = 0b00000100;
   342  071A  3004               	movlw	4
   343  071B  1283               	bcf	3,5	;RP0=0, select bank0
   344  071C  1303               	bcf	3,6	;RP1=0, select bank0
   345  071D  0092               	movwf	18	;volatile
   346  071E                     l784:	
   347                           
   348                           ;mainZS.c: 127: CCP2CON = 0b00001111;
   349  071E  300F               	movlw	15
   350  071F  009D               	movwf	29	;volatile
   351                           
   352                           ;mainZS.c: 128: PORTB &= 0b11111001;
   353  0720  30F9               	movlw	249
   354  0721  00F0               	movwf	??_main
   355  0722  0870               	movf	??_main,w
   356  0723  0586               	andwf	6,f	;volatile
   357                           
   358                           ;mainZS.c: 129: TRISB &= 0b11111001;
   359  0724  30F9               	movlw	249
   360  0725  00F0               	movwf	??_main
   361  0726  0870               	movf	??_main,w
   362  0727  1683               	bsf	3,5	;RP0=1, select bank1
   363  0728  1303               	bcf	3,6	;RP1=0, select bank1
   364  0729  0586               	andwf	6,f	;volatile
   365  072A                     l786:	
   366                           
   367                           ;mainZS.c: 131: time=900;
   368  072A  3084               	movlw	132
   369  072B  1283               	bcf	3,5	;RP0=0, select bank0
   370  072C  1303               	bcf	3,6	;RP1=0, select bank0
   371  072D  00A2               	movwf	_time
   372  072E  3003               	movlw	3
   373  072F  00A3               	movwf	_time+1
   374  0730                     l788:	
   375                           
   376                           ;mainZS.c: 132: iter=1;
   377  0730  3001               	movlw	1
   378  0731  00A0               	movwf	_iter
   379  0732  3000               	movlw	0
   380  0733  00A1               	movwf	_iter+1
   381  0734                     l790:	
   382  0734                     l792:	
   383  0734                     l794:	
   384  0734                     l796:	
   385                           
   386                           ;mainZS.c: 145: data_up();
   387  0734  120A  118A  2681  120A  118A  	fcall	_data_up
   388  0739                     l798:	
   389                           
   390                           ;mainZS.c: 147: for(int i =0; i<40;++i){
   391  0739  01FC               	clrf	main@i
   392  073A  01FD               	clrf	main@i+1
   393  073B                     l804:	
   394                           
   395                           ;mainZS.c: 148:     data_down();
   396  073B  120A  118A  2677  120A  118A  	fcall	_data_down
   397  0740                     l806:	
   398                           
   399                           ;mainZS.c: 149: }
   400  0740  3001               	movlw	1
   401  0741  07FC               	addwf	main@i,f
   402  0742  1803               	skipnc
   403  0743  0AFD               	incf	main@i+1,f
   404  0744  3000               	movlw	0
   405  0745  07FD               	addwf	main@i+1,f
   406  0746                     l808:	
   407  0746  087D               	movf	main@i+1,w
   408  0747  3A80               	xorlw	128
   409  0748  00FF               	movwf	btemp+1
   410  0749  3080               	movlw	128
   411  074A  027F               	subwf	btemp+1,w
   412  074B  1D03               	skipz
   413  074C  2F4F               	goto	u165
   414  074D  3028               	movlw	40
   415  074E  027C               	subwf	main@i,w
   416  074F                     u165:	
   417  074F  1C03               	skipc
   418  0750  2F52               	goto	u161
   419  0751  2F53               	goto	u160
   420  0752                     u161:	
   421  0752  2F3B               	goto	l804
   422  0753                     u160:	
   423  0753                     l810:	
   424                           
   425                           ;mainZS.c: 153:     data_up();
   426  0753  120A  118A  2681  120A  118A  	fcall	_data_up
   427                           
   428                           ;mainZS.c: 154:     num9();
   429  0758  120A  118A  26E7  120A  118A  	fcall	_num9
   430                           
   431                           ;mainZS.c: 155:     num9();
   432  075D  120A  118A  26E7  120A  118A  	fcall	_num9
   433                           
   434                           ;mainZS.c: 156:     num9();
   435  0762  120A  118A  26E7  120A  118A  	fcall	_num9
   436                           
   437                           ;mainZS.c: 157:     num9();
   438  0767  120A  118A  26E7  120A  118A  	fcall	_num9
   439                           
   440                           ;mainZS.c: 158:     end();
   441  076C  120A  118A  268B  120A  118A  	fcall	_end
   442  0771                     l812:	
   443                           
   444                           ;mainZS.c: 159:     btn_check();
   445  0771  120A  118A  269B  120A  118A  	fcall	_btn_check
   446  0776                     l814:	
   447                           
   448                           ;mainZS.c: 160:     for(int i =0; i<time;++i){
   449  0776  01F6               	clrf	main@i_90
   450  0777  01F7               	clrf	main@i_90+1
   451  0778  2FA5               	goto	l65
   452  0779                     l816:	
   453                           
   454                           ;mainZS.c: 161:         for(int j=0; j<iter; ++j){
   455  0779  01F8               	clrf	main@j
   456  077A  01F9               	clrf	main@j+1
   457  077B  2F8F               	goto	l824
   458  077C                     l818:	
   459                           
   460                           ;mainZS.c: 162:             _delay((unsigned long)((1)*(18432000/4000.0)));
   461  077C  3006               	movlw	6
   462  077D  00F1               	movwf	??_main+1
   463  077E  30FB               	movlw	251
   464  077F  00F0               	movwf	??_main
   465  0780                     u207:	
   466  0780  0BF0               	decfsz	??_main,f
   467  0781  2F80               	goto	u207
   468  0782  0BF1               	decfsz	??_main+1,f
   469  0783  2F80               	goto	u207
   470  0784                     l820:	
   471                           
   472                           ;mainZS.c: 163:             btn_check();
   473  0784  120A  118A  269B  120A  118A  	fcall	_btn_check
   474  0789                     l822:	
   475                           
   476                           ;mainZS.c: 164:         }
   477  0789  3001               	movlw	1
   478  078A  07F8               	addwf	main@j,f
   479  078B  1803               	skipnc
   480  078C  0AF9               	incf	main@j+1,f
   481  078D  3000               	movlw	0
   482  078E  07F9               	addwf	main@j+1,f
   483  078F                     l824:	
   484  078F  0879               	movf	main@j+1,w
   485  0790  3A80               	xorlw	128
   486  0791  00F0               	movwf	??_main
   487  0792  1283               	bcf	3,5	;RP0=0, select bank0
   488  0793  1303               	bcf	3,6	;RP1=0, select bank0
   489  0794  0821               	movf	_iter+1,w
   490  0795  3A80               	xorlw	128
   491  0796  0270               	subwf	??_main,w
   492  0797  1D03               	skipz
   493  0798  2F9B               	goto	u175
   494  0799  0820               	movf	_iter,w
   495  079A  0278               	subwf	main@j,w
   496  079B                     u175:	
   497  079B  1C03               	skipc
   498  079C  2F9E               	goto	u171
   499  079D  2F9F               	goto	u170
   500  079E                     u171:	
   501  079E  2F7C               	goto	l818
   502  079F                     u170:	
   503  079F                     l826:	
   504                           
   505                           ;mainZS.c: 165:     }
   506  079F  3001               	movlw	1
   507  07A0  07F6               	addwf	main@i_90,f
   508  07A1  1803               	skipnc
   509  07A2  0AF7               	incf	main@i_90+1,f
   510  07A3  3000               	movlw	0
   511  07A4  07F7               	addwf	main@i_90+1,f
   512  07A5                     l65:	
   513  07A5  0877               	movf	main@i_90+1,w
   514  07A6  3A80               	xorlw	128
   515  07A7  00F0               	movwf	??_main
   516  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   517  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   518  07AA  0823               	movf	_time+1,w
   519  07AB  3A80               	xorlw	128
   520  07AC  0270               	subwf	??_main,w
   521  07AD  1D03               	skipz
   522  07AE  2FB1               	goto	u185
   523  07AF  0822               	movf	_time,w
   524  07B0  0276               	subwf	main@i_90,w
   525  07B1                     u185:	
   526  07B1  1C03               	skipc
   527  07B2  2FB4               	goto	u181
   528  07B3  2FB5               	goto	u180
   529  07B4                     u181:	
   530  07B4  2F79               	goto	l816
   531  07B5                     u180:	
   532  07B5                     l828:	
   533                           
   534                           ;mainZS.c: 167:     data_up();
   535  07B5  120A  118A  2681  120A  118A  	fcall	_data_up
   536                           
   537                           ;mainZS.c: 168:     num1();
   538  07BA  120A  118A  26BE  120A  118A  	fcall	_num1
   539                           
   540                           ;mainZS.c: 169:     num1();
   541  07BF  120A  118A  26BE  120A  118A  	fcall	_num1
   542                           
   543                           ;mainZS.c: 170:     num1();
   544  07C4  120A  118A  26BE  120A  118A  	fcall	_num1
   545                           
   546                           ;mainZS.c: 171:     num1();
   547  07C9  120A  118A  26BE  120A  118A  	fcall	_num1
   548                           
   549                           ;mainZS.c: 172:     end();
   550  07CE  120A  118A  268B  120A  118A  	fcall	_end
   551  07D3                     l830:	
   552                           
   553                           ;mainZS.c: 173:     for(int i =0; i<time;++i){
   554  07D3  01FA               	clrf	main@i_93
   555  07D4  01FB               	clrf	main@i_93+1
   556  07D5  2FE4               	goto	l71
   557  07D6                     l832:	
   558                           
   559                           ;mainZS.c: 174:         _delay((unsigned long)((1)*(18432000/4000.0)));
   560  07D6  3006               	movlw	6
   561  07D7  00F1               	movwf	??_main+1
   562  07D8  30FB               	movlw	251
   563  07D9  00F0               	movwf	??_main
   564  07DA                     u217:	
   565  07DA  0BF0               	decfsz	??_main,f
   566  07DB  2FDA               	goto	u217
   567  07DC  0BF1               	decfsz	??_main+1,f
   568  07DD  2FDA               	goto	u217
   569                           
   570                           ;mainZS.c: 175:     }
   571  07DE  3001               	movlw	1
   572  07DF  07FA               	addwf	main@i_93,f
   573  07E0  1803               	skipnc
   574  07E1  0AFB               	incf	main@i_93+1,f
   575  07E2  3000               	movlw	0
   576  07E3  07FB               	addwf	main@i_93+1,f
   577  07E4                     l71:	
   578  07E4  087B               	movf	main@i_93+1,w
   579  07E5  3A80               	xorlw	128
   580  07E6  00F0               	movwf	??_main
   581  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   582  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   583  07E9  0823               	movf	_time+1,w
   584  07EA  3A80               	xorlw	128
   585  07EB  0270               	subwf	??_main,w
   586  07EC  1D03               	skipz
   587  07ED  2FF0               	goto	u195
   588  07EE  0822               	movf	_time,w
   589  07EF  027A               	subwf	main@i_93,w
   590  07F0                     u195:	
   591  07F0  1C03               	skipc
   592  07F1  2FF3               	goto	u191
   593  07F2  2FF4               	goto	u190
   594  07F3                     u191:	
   595  07F3  2FD6               	goto	l832
   596  07F4                     u190:	
   597  07F4  2F53               	goto	l810
   598  07F5  120A  118A  2800   	ljmp	start
   599  07F8                     __end_of_main:	
   600                           
   601                           	psect	text1
   602  06E7                     __ptext1:	
   603 ;; *************** function _num9 *****************
   604 ;; Defined at:
   605 ;;		line 89 in file "mainZS.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used:    1
   625 ;; Hardware stack levels required when called:    1
   626 ;; This function calls:
   627 ;;		_data_down
   628 ;;		_data_up
   629 ;; This function is called by:
   630 ;;		_main
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634                           
   635                           ;psect for function _num9
   636  06E7                     _num9:	
   637  06E7                     l774:	
   638                           ;incstack = 0
   639                           ; Regs used in _num9: [status,2+status,0+pclath+cstack]
   640                           
   641                           
   642                           ;mainZS.c: 90:     data_up();
   643  06E7  120A  118A  2681  120A  118A  	fcall	_data_up
   644                           
   645                           ;mainZS.c: 91:     data_up();
   646  06EC  120A  118A  2681  120A  118A  	fcall	_data_up
   647                           
   648                           ;mainZS.c: 92:     data_up();
   649  06F1  120A  118A  2681  120A  118A  	fcall	_data_up
   650                           
   651                           ;mainZS.c: 93:     data_up();
   652  06F6  120A  118A  2681  120A  118A  	fcall	_data_up
   653                           
   654                           ;mainZS.c: 94:     data_down();
   655  06FB  120A  118A  2677  120A  118A  	fcall	_data_down
   656                           
   657                           ;mainZS.c: 95:     data_up();
   658  0700  120A  118A  2681  120A  118A  	fcall	_data_up
   659                           
   660                           ;mainZS.c: 96:     data_up();
   661  0705  120A  118A  2681  120A  118A  	fcall	_data_up
   662                           
   663                           ;mainZS.c: 97:     data_down();
   664  070A  120A  118A  2677  120A  118A  	fcall	_data_down
   665  070F                     l51:	
   666  070F  0008               	return
   667  0710                     __end_of_num9:	
   668                           
   669                           	psect	text2
   670  06BE                     __ptext2:	
   671 ;; *************** function _num1 *****************
   672 ;; Defined at:
   673 ;;		line 100 in file "mainZS.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       0       0       0       0
   690 ;;      Totals:         0       0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    1
   694 ;; This function calls:
   695 ;;		_data_down
   696 ;;		_data_up
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702                           
   703                           ;psect for function _num1
   704  06BE                     _num1:	
   705  06BE                     l776:	
   706                           ;incstack = 0
   707                           ; Regs used in _num1: [status,2+status,0+pclath+cstack]
   708                           
   709                           
   710                           ;mainZS.c: 101:     data_down();
   711  06BE  120A  118A  2677  120A  118A  	fcall	_data_down
   712                           
   713                           ;mainZS.c: 102:     data_up();
   714  06C3  120A  118A  2681  120A  118A  	fcall	_data_up
   715                           
   716                           ;mainZS.c: 103:     data_up();
